Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> query
    LIMIT           reduce using rule 57 (condition -> NAME EQUALS NAME .)


state 91

    (56) condition -> NAME EQUALS NUMB .

    AND             reduce using rule 56 (condition -> NAME EQUALS NUMB .)
    OR              reduce using rule 56 (condition -> NAME EQUALS NUMB .)
    SEMI            reduce using rule 56 (condition -> NAME EQUALS NUMB .)
    GROUP_BY        reduce using rule 56 (condition -> NAME EQUALS NUMB .)
    HAVING          reduce using rule 56 (condition -> NAME EQUALS NUMB .)
    ORDER_BY        reduce using rule 56 (condition -> NAME EQUALS NUMB .)
    LIMIT           reduce using rule 56 (condition -> NAME EQUALS NUMB .)


state 92

    (58) condition -> NAME BETWEEN NUMB . AND NUMB

    AND             shift and go to state 113


state 93

    (59) condition -> NAME LIKE NAME .

    AND             reduce using rule 59 (condition -> NAME LIKE NAME .)
    OR              reduce using rule 59 (condition -> NAME LIKE NAME .)
    SEMI            reduce using rule 59 (condition -> NAME LIKE NAME .)
    GROUP_BY        reduce using rule 59 (condition -> NAME LIKE NAME .)
    HAVING          reduce using rule 59 (condition -> NAME LIKE NAME .)
    ORDER_BY        reduce using rule 59 (condition -> NAME LIKE NAME .)
    LIMIT           reduce using rule 59 (condition -> NAME LIKE NAME .)


state 94

    (60) condition -> NAME GREATER NUMB .

    AND             reduce using rule 60 (condition -> NAME GREATER NUMB .)
    OR              reduce using rule 60 (condition -> NAME GREATER NUMB .)
    SEMI            reduce using rule 60 (condition -> NAME GREATER NUMB .)
    GROUP_BY        reduce using rule 60 (condition -> NAME GREATER NUMB .)
    HAVING          reduce using rule 60 (condition -> NAME GREATER NUMB .)
    ORDER_BY        reduce using rule 60 (condition -> NAME GREATER NUMB .)
    LIMIT           reduce using rule 60 (condition -> NAME GREATER NUMB .)


state 95

    (61) condition -> NAME IN ( . value_list )
    (30) value_list -> . value_list COMMA NAME
    (31) value_list -> . NAME COMMA NAME
    (32) value_list -> . NAME COMMA NUMB
    (33) value_list -> . NAME
    (34) value_list -> . NUMB

    NAME            shift and go to state 40
    NUMB            shift and go to state 42

    value_list                     shift and go to state 114

state 96

    (62) condition -> NAME DOT NAME . EQUALS NUMB
    (63) condition -> NAME DOT NAME . EQUALS NAME

    EQUALS          shift and go to state 115


state 97

    (65) condition -> NAME LESSER NUMB .

    AND             reduce using rule 65 (condition -> NAME LESSER NUMB .)
    OR              reduce using rule 65 (condition -> NAME LESSER NUMB .)
    SEMI            reduce using rule 65 (condition -> NAME LESSER NUMB .)
    GROUP_BY        reduce using rule 65 (condition -> NAME LESSER NUMB .)
    HAVING          reduce using rule 65 (condition -> NAME LESSER NUMB .)
    ORDER_BY        reduce using rule 65 (condition -> NAME LESSER NUMB .)
    LIMIT           reduce using rule 65 (condition -> NAME LESSER NUMB .)


state 98

    (64) condition -> COUNT LPAREN TODO . RPAREN GREATER NUMB
    (66) condition -> COUNT LPAREN TODO . RPAREN LESSER NUMB

    RPAREN          shift and go to state 116


state 99

    (41) column_definition -> NAME type constraints .
    (44) constraints -> constraints . constraint
    (46) constraint -> . NOT_NULL
    (47) constraint -> . UNIQUE
    (48) constraint -> . PRIMARY_KEY
    (49) constraint -> . FOREIGN_KEY
    (50) constraint -> . DEFAULT NAME

    )               reduce using rule 41 (column_definition -> NAME type constraints .)
    ,               reduce using rule 41 (column_definition -> NAME type constraints .)
    NOT_NULL        shift and go to state 118
    UNIQUE          shift and go to state 119
    PRIMARY_KEY     shift and go to state 120
    FOREIGN_KEY     shift and go to state 121
    DEFAULT         shift and go to state 122

    constraint                     shift and go to state 117

state 100

    (45) constraints -> empty .

    NOT_NULL        reduce using rule 45 (constraints -> empty .)
    UNIQUE          reduce using rule 45 (constraints -> empty .)
    PRIMARY_KEY     reduce using rule 45 (constraints -> empty .)
    FOREIGN_KEY     reduce using rule 45 (constraints -> empty .)
    DEFAULT         reduce using rule 45 (constraints -> empty .)
    )               reduce using rule 45 (constraints -> empty .)
    ,               reduce using rule 45 (constraints -> empty .)


state 101

    (43) type -> VARCHAR LPAREN . NUMB RPAREN

    NUMB            shift and go to state 123


state 102

    (39) column_definitions -> column_definitions , column_definition .

    )               reduce using rule 39 (column_definitions -> column_definitions , column_definition .)
    ,               reduce using rule 39 (column_definitions -> column_definitions , column_definition .)


state 103

    (52) add_drop_column -> ADD_COLUMN NAME type not_null_option .

    SEMI            reduce using rule 52 (add_drop_column -> ADD_COLUMN NAME type not_null_option .)


state 104

    (54) not_null_option -> NOT_NULL .

    SEMI            reduce using rule 54 (not_null_option -> NOT_NULL .)


state 105

    (55) not_null_option -> empty .

    SEMI            reduce using rule 55 (not_null_option -> empty .)


state 106

    (7) select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause . having_clause order_by_clause limit_clause SEMI
    (23) having_clause -> . HAVING condition
    (24) having_clause -> . empty
    (67) empty -> .

    HAVING          shift and go to state 125
    ORDER_BY        reduce using rule 67 (empty -> .)
    LIMIT           reduce using rule 67 (empty -> .)
    SEMI            reduce using rule 67 (empty -> .)

    having_clause                  shift and go to state 124
    empty                          shift and go to state 126

state 107

    (21) group_by_clause -> GROUP_BY . NAME

    NAME            shift and go to state 127


state 108

    (22) group_by_clause -> empty .

    HAVING          reduce using rule 22 (group_by_clause -> empty .)
    ORDER_BY        reduce using rule 22 (group_by_clause -> empty .)
    LIMIT           reduce using rule 22 (group_by_clause -> empty .)
    SEMI            reduce using rule 22 (group_by_clause -> empty .)


state 109

    (17) join_clause -> JOIN NAME ON . NAME DOT NAME EQUALS NAME DOT NAME

    NAME            shift and go to state 128


state 110

    (29) insert_statement -> INSERT_INTO NAME LPAREN value_list RPAREN VALUES LPAREN . value_list RPAREN SEMI
    (30) value_list -> . value_list COMMA NAME
    (31) value_list -> . NAME COMMA NAME
    (32) value_list -> . NAME COMMA NUMB
    (33) value_list -> . NAME
    (34) value_list -> . NUMB

    NAME            shift and go to state 40
    NUMB            shift and go to state 42

    value_list                     shift and go to state 129

state 111

    (35) update_statement -> UPDATE NAME SET NAME EQUALS NAME where_clause . SEMI

    SEMI            shift and go to state 130


state 112

    (36) update_statement -> UPDATE NAME SET NAME EQUALS NUMB where_clause . SEMI

    SEMI            shift and go to state 131


state 113

    (58) condition -> NAME BETWEEN NUMB AND . NUMB

    NUMB            shift and go to state 132


state 114

    (61) condition -> NAME IN ( value_list . )
    (30) value_list -> value_list . COMMA NAME

    )               shift and go to state 133
    COMMA           shift and go to state 62


state 115

    (62) condition -> NAME DOT NAME EQUALS . NUMB
    (63) condition -> NAME DOT NAME EQUALS . NAME

    NUMB            shift and go to state 135
    NAME            shift and go to state 134


state 116

    (64) condition -> COUNT LPAREN TODO RPAREN . GREATER NUMB
    (66) condition -> COUNT LPAREN TODO RPAREN . LESSER NUMB

    GREATER         shift and go to state 136
    LESSER          shift and go to state 137


state 117

    (44) constraints -> constraints constraint .

    NOT_NULL        reduce using rule 44 (constraints -> constraints constraint .)
    UNIQUE          reduce using rule 44 (constraints -> constraints constraint .)
    PRIMARY_KEY     reduce using rule 44 (constraints -> constraints constraint .)
    FOREIGN_KEY     reduce using rule 44 (constraints -> constraints constraint .)
    DEFAULT         reduce using rule 44 (constraints -> constraints constraint .)
    )               reduce using rule 44 (constraints -> constraints constraint .)
    ,               reduce using rule 44 (constraints -> constraints constraint .)


state 118

    (46) constraint -> NOT_NULL .

    NOT_NULL        reduce using rule 46 (constraint -> NOT_NULL .)
    UNIQUE          reduce using rule 46 (constraint -> NOT_NULL .)
    PRIMARY_KEY     reduce using rule 46 (constraint -> NOT_NULL .)
    FOREIGN_KEY     reduce using rule 46 (constraint -> NOT_NULL .)
    DEFAULT         reduce using rule 46 (constraint -> NOT_NULL .)
    )               reduce using rule 46 (constraint -> NOT_NULL .)
    ,               reduce using rule 46 (constraint -> NOT_NULL .)


state 119

    (47) constraint -> UNIQUE .

    NOT_NULL        reduce using rule 47 (constraint -> UNIQUE .)
    UNIQUE          reduce using rule 47 (constraint -> UNIQUE .)
    PRIMARY_KEY     reduce using rule 47 (constraint -> UNIQUE .)
    FOREIGN_KEY     reduce using rule 47 (constraint -> UNIQUE .)
    DEFAULT         reduce using rule 47 (constraint -> UNIQUE .)
    )               reduce using rule 47 (constraint -> UNIQUE .)
    ,               reduce using rule 47 (constraint -> UNIQUE .)


state 120

    (48) constraint -> PRIMARY_KEY .

    NOT_NULL        reduce using rule 48 (constraint -> PRIMARY_KEY .)
    UNIQUE          reduce using rule 48 (constraint -> PRIMARY_KEY .)
    PRIMARY_KEY     reduce using rule 48 (constraint -> PRIMARY_KEY .)
    FOREIGN_KEY     reduce using rule 48 (constraint -> PRIMARY_KEY .)
    DEFAULT         reduce using rule 48 (constraint -> PRIMARY_KEY .)
    )               reduce using rule 48 (constraint -> PRIMARY_KEY .)
    ,               reduce using rule 48 (constraint -> PRIMARY_KEY .)


state 121

    (49) constraint -> FOREIGN_KEY .

    NOT_NULL        reduce using rule 49 (constraint -> FOREIGN_KEY .)
    UNIQUE          reduce using rule 49 (constraint -> FOREIGN_KEY .)
    PRIMARY_KEY     reduce using rule 49 (constraint -> FOREIGN_KEY .)
    FOREIGN_KEY     reduce using rule 49 (constraint -> FOREIGN_KEY .)
    DEFAULT         reduce using rule 49 (constraint -> FOREIGN_KEY .)
    )               reduce using rule 49 (constraint -> FOREIGN_KEY .)
    ,               reduce using rule 49 (constraint -> FOREIGN_KEY .)


state 122

    (50) constraint -> DEFAULT . NAME

    NAME            shift and go to state 138


state 123

    (43) type -> VARCHAR LPAREN NUMB . RPAREN

    RPAREN          shift and go to state 139


state 124

    (7) select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause having_clause . order_by_clause limit_clause SEMI
    (25) order_by_clause -> . ORDER_BY NAME
    (26) order_by_clause -> . empty
    (67) empty -> .

    ORDER_BY        shift and go to state 141
    LIMIT           reduce using rule 67 (empty -> .)
    SEMI            reduce using rule 67 (empty -> .)

    order_by_clause                shift and go to state 140
    empty                          shift and go to state 142

state 125

    (23) having_clause -> HAVING . condition
    (56) condition -> . NAME EQUALS NUMB
    (57) condition -> . NAME EQUALS NAME
    (58) condition -> . NAME BETWEEN NUMB AND NUMB
    (59) condition -> . NAME LIKE NAME
    (60) condition -> . NAME GREATER NUMB
    (61) condition -> . NAME IN ( value_list )
    (62) condition -> . NAME DOT NAME EQUALS NUMB
    (63) condition -> . NAME DOT NAME EQUALS NAME
    (64) condition -> . COUNT LPAREN TODO RPAREN GREATER NUMB
    (65) condition -> . NAME LESSER NUMB
    (66) condition -> . COUNT LPAREN TODO RPAREN LESSER NUMB

    NAME            shift and go to state 47
    COUNT           shift and go to state 48

    condition                      shift and go to state 143

state 126

    (24) having_clause -> empty .

    ORDER_BY        reduce using rule 24 (having_clause -> empty .)
    LIMIT           reduce using rule 24 (having_clause -> empty .)
    SEMI            reduce using rule 24 (having_clause -> empty .)


state 127

    (21) group_by_clause -> GROUP_BY NAME .

    HAVING          reduce using rule 21 (group_by_clause -> GROUP_BY NAME .)
    ORDER_BY        reduce using rule 21 (group_by_clause -> GROUP_BY NAME .)
    LIMIT           reduce using rule 21 (group_by_clause -> GROUP_BY NAME .)
    SEMI            reduce using rule 21 (group_by_clause -> GROUP_BY NAME .)


state 128

    (17) join_clause -> JOIN NAME ON NAME . DOT NAME EQUALS NAME DOT NAME

    DOT             shift and go to state 144


state 129

    (29) insert_statement -> INSERT_INTO NAME LPAREN value_list RPAREN VALUES LPAREN value_list . RPAREN SEMI
    (30) value_list -> value_list . COMMA NAME

    RPAREN          shift and go to state 145
    COMMA           shift and go to state 62


state 130

    (35) update_statement -> UPDATE NAME SET NAME EQUALS NAME where_clause SEMI .

    $end            reduce using rule 35 (update_statement -> UPDATE NAME SET NAME EQUALS NAME where_clause SEMI .)


state 131

    (36) update_statement -> UPDATE NAME SET NAME EQUALS NUMB where_clause SEMI .

    $end            reduce using rule 36 (update_statement -> UPDATE NAME SET NAME EQUALS NUMB where_clause SEMI .)


state 132

    (58) condition -> NAME BETWEEN NUMB AND NUMB .

    AND             reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)
    OR              reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)
    SEMI            reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)
    GROUP_BY        reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)
    HAVING          reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)
    ORDER_BY        reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)
    LIMIT           reduce using rule 58 (condition -> NAME BETWEEN NUMB AND NUMB .)


state 133

    (61) condition -> NAME IN ( value_list ) .

    AND             reduce using rule 61 (condition -> NAME IN ( value_list ) .)
    OR              reduce using rule 61 (condition -> NAME IN ( value_list ) .)
    SEMI            reduce using rule 61 (condition -> NAME IN ( value_list ) .)
    GROUP_BY        reduce using rule 61 (condition -> NAME IN ( value_list ) .)
    HAVING          reduce using rule 61 (condition -> NAME IN ( value_list ) .)
    ORDER_BY        reduce using rule 61 (condition -> NAME IN ( value_list ) .)
    LIMIT           reduce using rule 61 (condition -> NAME IN ( value_list ) .)


state 134

    (63) condition -> NAME DOT NAME EQUALS NAME .

    AND             reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)
    OR              reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)
    SEMI            reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)
    GROUP_BY        reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)
    HAVING          reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)
    ORDER_BY        reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)
    LIMIT           reduce using rule 63 (condition -> NAME DOT NAME EQUALS NAME .)


state 135

    (62) condition -> NAME DOT NAME EQUALS NUMB .

    AND             reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)
    OR              reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)
    SEMI            reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)
    GROUP_BY        reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)
    HAVING          reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)
    ORDER_BY        reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)
    LIMIT           reduce using rule 62 (condition -> NAME DOT NAME EQUALS NUMB .)


state 136

    (64) condition -> COUNT LPAREN TODO RPAREN GREATER . NUMB

    NUMB            shift and go to state 146


state 137

    (66) condition -> COUNT LPAREN TODO RPAREN LESSER . NUMB

    NUMB            shift and go to state 147


state 138

    (50) constraint -> DEFAULT NAME .

    NOT_NULL        reduce using rule 50 (constraint -> DEFAULT NAME .)
    UNIQUE          reduce using rule 50 (constraint -> DEFAULT NAME .)
    PRIMARY_KEY     reduce using rule 50 (constraint -> DEFAULT NAME .)
    FOREIGN_KEY     reduce using rule 50 (constraint -> DEFAULT NAME .)
    DEFAULT         reduce using rule 50 (constraint -> DEFAULT NAME .)
    )               reduce using rule 50 (constraint -> DEFAULT NAME .)
    ,               reduce using rule 50 (constraint -> DEFAULT NAME .)


state 139

    (43) type -> VARCHAR LPAREN NUMB RPAREN .

    NOT_NULL        reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    UNIQUE          reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    PRIMARY_KEY     reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    FOREIGN_KEY     reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    DEFAULT         reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    )               reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    ,               reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)
    SEMI            reduce using rule 43 (type -> VARCHAR LPAREN NUMB RPAREN .)


state 140

    (7) select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause having_clause order_by_clause . limit_clause SEMI
    (27) limit_clause -> . LIMIT NUMB
    (28) limit_clause -> . empty
    (67) empty -> .

    LIMIT           shift and go to state 149
    SEMI            reduce using rule 67 (empty -> .)

    limit_clause                   shift and go to state 148
    empty                          shift and go to state 150

state 141

    (25) order_by_clause -> ORDER_BY . NAME

    NAME            shift and go to state 151


state 142

    (26) order_by_clause -> empty .

    LIMIT           reduce using rule 26 (order_by_clause -> empty .)
    SEMI            reduce using rule 26 (order_by_clause -> empty .)


state 143

    (23) having_clause -> HAVING condition .

    ORDER_BY        reduce using rule 23 (having_clause -> HAVING condition .)
    LIMIT           reduce using rule 23 (having_clause -> HAVING condition .)
    SEMI            reduce using rule 23 (having_clause -> HAVING condition .)


state 144

    (17) join_clause -> JOIN NAME ON NAME DOT . NAME EQUALS NAME DOT NAME

    NAME            shift and go to state 152


state 145

    (29) insert_statement -> INSERT_INTO NAME LPAREN value_list RPAREN VALUES LPAREN value_list RPAREN . SEMI

    SEMI            shift and go to state 153


state 146

    (64) condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .

    AND             reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)
    OR              reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)
    SEMI            reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)
    GROUP_BY        reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)
    HAVING          reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)
    ORDER_BY        reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)
    LIMIT           reduce using rule 64 (condition -> COUNT LPAREN TODO RPAREN GREATER NUMB .)


state 147

    (66) condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .

    AND             reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)
    OR              reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)
    SEMI            reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)
    GROUP_BY        reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)
    HAVING          reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)
    ORDER_BY        reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)
    LIMIT           reduce using rule 66 (condition -> COUNT LPAREN TODO RPAREN LESSER NUMB .)


state 148

    (7) select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause having_clause order_by_clause limit_clause . SEMI

    SEMI            shift and go to state 154


state 149

    (27) limit_clause -> LIMIT . NUMB

    NUMB            shift and go to state 155


state 150

    (28) limit_clause -> empty .

    SEMI            reduce using rule 28 (limit_clause -> empty .)


state 151

    (25) order_by_clause -> ORDER_BY NAME .

    LIMIT           reduce using rule 25 (order_by_clause -> ORDER_BY NAME .)
    SEMI            reduce using rule 25 (order_by_clause -> ORDER_BY NAME .)


state 152

    (17) join_clause -> JOIN NAME ON NAME DOT NAME . EQUALS NAME DOT NAME

    EQUALS          shift and go to state 156


state 153

    (29) insert_statement -> INSERT_INTO NAME LPAREN value_list RPAREN VALUES LPAREN value_list RPAREN SEMI .

    $end            reduce using rule 29 (insert_statement -> INSERT_INTO NAME LPAREN value_list RPAREN VALUES LPAREN value_list RPAREN SEMI .)


state 154

    (7) select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause having_clause order_by_clause limit_clause SEMI .

    $end            reduce using rule 7 (select_statement -> SELECT selection FROM NAME join_clause where_clause group_by_clause having_clause order_by_clause limit_clause SEMI .)


state 155

    (27) limit_clause -> LIMIT NUMB .

    SEMI            reduce using rule 27 (limit_clause -> LIMIT NUMB .)


state 156

    (17) join_clause -> JOIN NAME ON NAME DOT NAME EQUALS . NAME DOT NAME

    NAME            shift and go to state 157


state 157

    (17) join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME . DOT NAME

    DOT             shift and go to state 158


state 158

    (17) join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT . NAME

    NAME            shift and go to state 159


state 159

    (17) join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .

    WHERE           reduce using rule 17 (join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .)
    GROUP_BY        reduce using rule 17 (join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .)
    HAVING          reduce using rule 17 (join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .)
    ORDER_BY        reduce using rule 17 (join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .)
    LIMIT           reduce using rule 17 (join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .)
    SEMI            reduce using rule 17 (join_clause -> JOIN NAME ON NAME DOT NAME EQUALS NAME DOT NAME .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 40 resolved as shift
